entry_time,exit_time,side,entry_price,exit_price,pnl,bars_held,exit_reason,periodo,pnl_cumulato
2012-01-30 10:15:00,2012-02-13 08:30:00,S,1648.0,1693.75,-2291.5,920,MAXBARS,IS,-2291.5
2012-03-22 10:30:00,2012-04-05 10:00:00,S,1740.0,1748.5,-429.0,920,MAXBARS,IS,-2720.5
2012-04-12 21:00:00,2012-04-26 19:15:00,L,1735.0,1740.25,258.5,920,MAXBARS,IS,-2462.0
2012-04-26 20:45:00,2012-05-10 19:15:00,L,1748.25,1711.25,-1854.0,920,MAXBARS,IS,-4316.0
2012-05-14 10:45:00,2012-05-28 12:30:00,S,1688.75,1678.25,521.0,920,MAXBARS,IS,-3795.0
2012-05-31 17:30:00,2012-06-14 15:45:00,S,1648.75,1666.75,-904.0,920,MAXBARS,IS,-4699.0
2012-06-29 05:15:00,2012-07-13 13:00:00,L,1693.25,1692.75,-29.0,920,MAXBARS,IS,-4728.0
2012-07-17 19:45:00,2012-07-31 18:45:00,L,1715.75,1734.25,921.0,920,MAXBARS,IS,-3807.0
2012-08-03 16:15:00,2012-08-17 15:00:00,L,1745.25,1770.0,1233.5,920,MAXBARS,IS,-2573.5
2012-08-23 16:30:00,2012-09-06 20:30:00,S,1760.0,1787.75,-1391.5,920,MAXBARS,IS,-3965.0
2012-10-01 16:30:00,2012-10-15 14:15:00,L,1815.0,1794.0,-1054.0,920,MAXBARS,IS,-5019.0
2012-10-16 16:15:00,2012-10-31 05:45:00,L,1810.25,1774.25,-1804.0,920,MAXBARS,IS,-6823.0
2012-11-19 22:00:00,2012-12-04 06:45:00,L,1747.5,1768.5,1046.0,920,MAXBARS,IS,-5777.0
2013-01-10 21:30:00,2013-01-25 03:00:00,L,1837.25,1858.25,1046.0,920,MAXBARS,IS,-4731.0
2013-03-04 22:30:00,2013-03-18 20:45:00,L,1897.25,1920.25,1146.0,920,MAXBARS,IS,-3585.0
2013-03-20 14:45:00,2013-04-04 14:45:00,L,1929.25,1925.75,-179.0,920,MAXBARS,IS,-3764.0
2013-04-23 16:00:00,2013-05-07 14:00:00,L,1944.75,1991.75,2346.0,920,MAXBARS,IS,-1418.0
2013-05-23 08:00:00,2013-06-06 12:30:00,S,2021.75,1989.5,1608.5,920,MAXBARS,IS,190.5
2013-06-12 18:30:00,2013-06-26 17:30:00,S,1991.25,1972.75,921.0,920,MAXBARS,IS,1111.5
2013-06-26 19:30:00,2013-07-11 04:30:00,L,1980.0,2045.25,3258.5,920,MAXBARS,IS,4370.0
2013-07-25 11:45:00,2013-08-08 11:30:00,S,2054.25,2074.25,-1004.0,920,MAXBARS,IS,3366.0
2013-11-06 16:15:00,2013-11-20 15:30:00,L,2157.25,2177.25,996.0,920,MAXBARS,IS,4362.0
2014-01-15 17:30:00,2014-01-29 20:30:00,L,2239.5,2159.25,-4016.5,912,SL,IS,345.5
2014-02-07 15:15:00,2014-02-21 20:15:00,L,2174.75,2231.75,2846.0,920,MAXBARS,IS,3191.5
2014-03-04 16:00:00,2014-03-18 14:15:00,L,2262.0,2257.5,-229.0,920,MAXBARS,IS,2962.5
2014-03-18 15:45:00,2014-04-01 15:45:00,L,2266.0,2273.5,371.0,920,MAXBARS,IS,3333.5
2014-04-07 16:00:00,2014-04-22 15:15:00,S,2249.75,2268.0,-916.5,920,MAXBARS,IS,2417.0
2014-05-12 16:00:00,2014-05-26 15:00:00,L,2288.25,2304.5,808.5,920,MAXBARS,IS,3225.5
2014-06-18 21:45:00,2014-07-02 20:30:00,L,2355.0,2375.25,1008.5,920,MAXBARS,IS,4234.0
2014-07-22 16:30:00,2014-08-05 16:30:00,L,2387.0,2336.0,-2554.0,920,MAXBARS,IS,1680.0
2014-08-11 16:15:00,2014-08-25 19:15:00,L,2345.25,2403.0,2883.5,920,MAXBARS,IS,4563.5
2014-09-09 21:30:00,2014-09-23 20:45:00,S,2396.25,2393.75,121.0,920,MAXBARS,IS,4684.5
2014-09-23 23:00:00,2014-10-07 22:00:00,S,2386.25,2344.5,2083.5,920,MAXBARS,IS,6768.0
2014-10-20 21:30:00,2014-10-31 07:30:00,L,2313.75,2433.5,5983.5,779,TP,IS,12751.5
2014-12-09 14:00:00,2014-12-23 12:15:00,S,2461.5,2498.5,-1854.0,920,MAXBARS,IS,10897.5
2014-12-31 20:45:00,2015-01-15 19:15:00,S,2487.25,2419.0,3408.5,920,MAXBARS,IS,14306.0
2015-03-25 17:00:00,2015-04-09 01:30:00,S,2500.25,2508.5,-416.5,920,MAXBARS,IS,13889.5
2015-04-23 19:15:00,2015-05-07 18:45:00,L,2544.0,2518.5,-1279.0,920,MAXBARS,IS,12610.5
2015-05-08 18:00:00,2015-05-22 17:00:00,L,2544.0,2559.25,758.5,920,MAXBARS,IS,13369.0
2015-06-02 11:15:00,2015-06-16 10:45:00,S,2527.75,2506.25,1071.0,920,MAXBARS,IS,14440.0
2015-08-27 15:45:00,2015-09-10 19:15:00,L,2404.75,2388.5,-816.5,920,MAXBARS,IS,13623.5
2015-09-16 19:15:00,2015-09-24 16:00:00,L,2431.75,2351.5,-4016.5,537,SL,IS,9607.0
2015-10-02 21:45:00,2015-10-19 01:15:00,L,2384.0,2473.0,4446.0,920,MAXBARS,IS,14053.0
2015-12-16 16:00:00,2015-12-31 21:30:00,L,2506.25,2496.75,-479.0,920,MAXBARS,IS,13574.0
2016-02-03 16:30:00,2016-02-17 22:45:00,S,2332.0,2383.5,-2579.0,920,MAXBARS,IS,10995.0
2016-03-10 18:45:00,2016-03-22 18:00:00,S,2431.5,2511.75,-4016.5,733,SL,IS,6978.5
2016-03-29 20:45:00,2016-04-12 22:45:00,L,2511.5,2519.75,408.5,920,MAXBARS,IS,7387.0
2016-04-13 11:30:00,2016-04-27 13:15:00,L,2534.0,2548.5,721.0,920,MAXBARS,IS,8108.0
2016-05-24 16:00:00,2016-06-07 21:30:00,L,2527.0,2579.25,2608.5,920,MAXBARS,IS,10716.5
2016-06-20 08:45:00,2016-06-24 06:00:00,L,2559.5,2479.25,-4016.5,354,SL,IS,6700.0
2016-06-30 20:30:00,2016-07-15 03:15:00,L,2561.25,2626.25,3246.0,920,MAXBARS,IS,9946.0
2016-08-02 16:45:00,2016-08-16 18:15:00,S,2626.75,2654.5,-1391.5,920,MAXBARS,IS,8554.5
2016-09-02 16:00:00,2016-09-16 21:45:00,L,2656.75,2612.75,-2204.0,920,MAXBARS,IS,6350.5
2016-09-30 21:15:00,2016-10-17 00:15:00,L,2648.75,2607.25,-2079.0,920,MAXBARS,IS,4271.5
2016-12-07 19:45:00,2016-12-21 21:15:00,L,2708.25,2749.5,2058.5,920,MAXBARS,IS,6330.0
2017-01-04 22:00:00,2017-01-19 05:00:00,L,2752.75,2752.25,-29.0,920,MAXBARS,IS,6301.0
2017-03-21 16:30:00,2017-04-04 19:15:00,S,2843.25,2842.25,46.0,920,MAXBARS,IS,6347.0
2017-04-05 16:45:00,2017-04-20 18:00:00,L,2863.0,2837.5,-1279.0,920,MAXBARS,IS,5068.0
2017-06-09 16:45:00,2017-06-23 18:15:00,L,2934.25,2927.75,-329.0,920,MAXBARS,IS,4739.0
2017-07-06 20:30:00,2017-07-20 22:15:00,S,2904.25,2962.75,-2929.0,920,MAXBARS,IS,1810.0
2017-08-17 19:15:00,2017-08-31 21:15:00,S,2932.25,2962.5,-1516.5,920,MAXBARS,IS,293.5
2017-09-11 18:15:00,2017-09-25 19:45:00,L,2976.5,2985.0,421.0,920,MAXBARS,IS,714.5
2017-10-27 18:30:00,2017-11-10 20:15:00,L,3071.0,3073.5,121.0,920,MAXBARS,IS,835.5
2017-11-16 18:30:00,2017-12-01 04:30:00,L,3079.5,3134.0,2721.0,920,MAXBARS,IS,3556.5
2018-02-14 19:15:00,2018-03-01 01:30:00,L,3173.25,3209.0,1783.5,920,MAXBARS,IS,5340.0
2018-04-02 17:15:00,2018-04-05 18:00:00,S,3077.75,3158.0,-4016.5,273,SL,IS,1323.5
2018-04-12 16:00:00,2018-04-26 17:30:00,L,3152.5,3142.75,-491.5,920,MAXBARS,IS,832.0
2018-05-01 17:30:00,2018-05-10 16:30:00,S,3115.0,3195.25,-4016.5,635,SL,IS,-3184.5
2018-06-01 16:30:00,2018-06-15 18:15:00,L,3215.5,3255.0,1971.0,920,MAXBARS,IS,-1213.5
2018-07-06 17:30:00,2018-07-20 19:00:00,L,3238.25,3288.25,2496.0,920,MAXBARS,IS,1282.5
2018-07-24 16:00:00,2018-08-07 17:30:00,L,3309.0,3341.0,1596.0,920,MAXBARS,IS,2878.5
2018-08-16 17:30:00,2018-08-30 19:00:00,L,3326.25,3392.0,3283.5,920,MAXBARS,IS,6162.0
2018-10-31 13:00:00,2018-11-14 16:00:00,L,3184.5,3219.25,1733.5,920,MAXBARS,IS,7895.5
2018-11-27 20:30:00,2018-12-03 00:15:00,L,3155.25,3275.0,5983.5,284,TP,IS,13879.0
2018-12-14 09:30:00,2018-12-19 21:15:00,S,3097.25,2977.5,5983.5,321,TP,IS,19862.5
2018-12-28 12:00:00,2019-01-14 13:30:00,L,2984.0,3047.5,3171.0,920,MAXBARS,IS,23033.5
2019-01-30 20:30:00,2019-02-13 22:15:00,L,3152.0,3222.25,3508.5,920,MAXBARS,IS,26542.0
2019-05-16 16:00:00,2019-05-29 08:30:00,L,3338.25,3258.0,-4016.5,774,SL,IS,22525.5
2019-06-04 22:00:00,2019-06-18 15:45:00,L,3267.0,3386.75,5983.5,888,TP,IS,28509.0
2019-06-18 16:00:00,2019-07-02 17:15:00,L,3391.0,3431.75,2033.5,920,MAXBARS,IS,30542.5
2019-07-10 16:15:00,2019-07-24 18:00:00,L,3468.5,3469.25,33.5,920,MAXBARS,IS,30576.0
2019-07-24 22:15:00,2019-08-02 03:00:00,L,3485.0,3404.75,-4016.5,561,SL,IS,26559.5
2019-08-29 09:30:00,2019-09-12 14:15:00,L,3367.25,3472.0,5233.5,920,MAXBARS,IS,31793.0
2019-10-01 19:15:00,2019-10-15 21:15:00,S,3407.0,3458.75,-2591.5,920,MAXBARS,IS,29201.5
2019-12-06 15:15:00,2019-12-20 17:45:00,L,3599.0,3686.0,4346.0,920,MAXBARS,IS,33547.5
2020-02-04 16:45:00,2020-02-18 22:15:00,L,3757.0,3828.25,3558.5,920,MAXBARS,IS,37106.0
2020-02-19 21:00:00,2020-02-24 00:15:00,L,3852.25,3767.5,-4241.5,191,SL,IS,32864.5
2020-03-08 23:30:00,2020-03-09 15:00:00,S,3315.0,3195.25,5983.5,62,TP,IS,38848.0
2020-04-02 15:30:00,2020-04-02 16:45:00,S,2897.75,2978.0,-4016.5,5,SL,IS,34831.5
2020-04-06 04:30:00,2020-04-07 09:00:00,L,3033.0,3152.75,5983.5,110,TP,IS,40815.0
2020-04-27 06:30:00,2020-05-11 09:00:00,L,3316.5,3406.25,4483.5,920,MAXBARS,IS,45298.5
2020-05-13 18:00:00,2020-05-18 13:45:00,S,3292.25,3372.5,-4016.5,256,SL,IS,41282.0
2020-05-18 14:00:00,2020-05-27 10:45:00,L,3371.75,3491.5,5983.5,612,TP,IS,47265.5
2020-06-23 14:30:00,2020-06-24 16:45:00,L,3626.0,3545.75,-4016.5,100,SL,IS,43249.0
2020-06-30 21:45:00,2020-07-13 08:15:00,L,3563.25,3683.0,5983.5,752,TP,IS,49232.5
2020-07-29 20:45:00,2020-08-11 08:15:00,L,3728.0,3847.75,5983.5,769,TP,IS,55216.0
2020-08-20 05:00:00,2020-08-24 22:00:00,S,3826.25,3906.5,-4016.5,250,SL,IS,51199.5
2020-09-17 05:30:00,2020-09-24 01:30:00,S,3826.25,3706.5,5983.5,442,TP,IS,57183.0
2020-09-28 12:15:00,2020-10-08 22:45:00,L,3811.25,3931.0,5983.5,771,TP,IS,63166.5
2020-10-26 16:00:00,2020-10-28 15:30:00,S,3892.5,3772.75,5983.5,180,TP,IS,69150.0
2020-11-03 10:00:00,2020-11-04 16:30:00,L,3825.25,3945.0,5983.5,117,TP,IS,75133.5
2020-11-16 01:15:00,2020-11-30 10:45:00,L,4099.0,4110.75,583.5,920,MAXBARS,IS,75717.0
2020-12-28 00:45:00,2021-01-08 23:00:00,L,4202.75,4322.5,5983.5,817,TP,IS,81700.5
2021-01-15 06:45:00,2021-01-20 19:45:00,S,4266.25,4346.5,-4016.5,310,SL,IS,77684.0
2021-01-20 20:00:00,2021-01-27 16:00:00,L,4341.5,4261.25,-4016.5,440,SL,IS,73667.5
2021-02-02 16:30:00,2021-02-15 01:30:00,L,4323.25,4443.0,5983.5,761,TP,IS,79651.0
2021-03-09 16:15:00,2021-03-23 17:30:00,L,4378.5,4438.25,2983.5,920,MAXBARS,IS,82634.5
2021-03-25 14:00:00,2021-03-26 20:45:00,S,4368.25,4448.5,-4016.5,119,SL,IS,78618.0
2021-04-23 18:45:00,2021-05-07 21:15:00,L,4681.25,4737.25,2796.0,920,MAXBARS,IS,81414.0
2021-05-07 21:30:00,2021-05-11 04:15:00,L,4738.0,4657.75,-4016.5,113,SL,IS,77397.5
2021-05-11 14:30:00,2021-05-25 16:15:00,S,4648.5,4706.25,-2891.5,920,MAXBARS,IS,74506.0
2021-06-01 10:00:00,2021-06-15 12:15:00,L,4727.0,4764.75,1883.5,920,MAXBARS,IS,76389.5
2021-06-22 21:45:00,2021-07-07 03:45:00,L,4762.25,4849.5,4358.5,920,MAXBARS,OOS,80748.0
2021-08-05 22:15:00,2021-08-19 22:15:00,L,4940.25,4922.25,-904.0,920,MAXBARS,OOS,79844.0
2021-08-23 16:00:00,2021-09-06 16:00:00,L,4981.75,5065.75,4196.0,920,MAXBARS,OOS,84040.0
2021-09-23 11:15:00,2021-09-28 19:00:00,L,4946.25,4866.0,-4016.5,307,SL,OOS,80023.5
2021-10-07 04:30:00,2021-10-19 13:30:00,L,4910.0,5029.75,5983.5,772,TP,OOS,86007.0
2021-11-16 20:00:00,2021-11-26 08:15:00,L,5235.75,5155.5,-4016.5,673,SL,OOS,81990.5
2021-11-26 08:30:00,2021-12-01 22:00:00,S,5157.25,5037.5,5983.5,315,TP,OOS,87974.0
2021-12-07 08:30:00,2021-12-16 12:15:00,L,5149.25,5269.0,5983.5,659,TP,OOS,93957.5
2021-12-22 17:15:00,2021-12-28 10:15:00,L,5205.25,5325.0,5983.5,248,TP,OOS,99941.0
2022-01-12 16:15:00,2022-01-13 22:00:00,L,5268.25,5188.0,-4016.5,115,SL,OOS,95924.5
2022-01-18 09:30:00,2022-01-20 22:00:00,S,5139.5,5019.75,5983.5,234,TP,OOS,101908.0
2022-01-31 16:30:00,2022-02-02 11:00:00,L,4987.0,5106.75,5983.5,162,TP,OOS,107891.5
2022-02-09 11:30:00,2022-02-11 05:45:00,L,5080.5,5000.25,-4016.5,161,SL,OOS,103875.0
2022-02-11 06:45:00,2022-02-18 18:00:00,S,4989.75,4870.0,5983.5,506,TP,OOS,109858.5
2022-02-25 17:30:00,2022-02-28 00:15:00,L,4893.75,4813.5,-4016.5,23,SL,OOS,105842.0
2022-02-28 17:45:00,2022-03-01 18:00:00,L,4919.25,4839.0,-4016.5,93,SL,OOS,101825.5
2022-03-07 00:45:00,2022-03-08 07:30:00,S,4807.75,4688.0,5983.5,119,TP,OOS,107809.0
2022-03-11 12:45:00,2022-03-11 18:15:00,L,4852.75,4772.5,-4016.5,22,SL,OOS,103792.5
2022-03-14 17:30:00,2022-03-16 06:45:00,S,4727.0,4807.25,-4016.5,141,SL,OOS,99776.0
2022-03-16 08:00:00,2022-03-17 21:00:00,L,4822.5,4942.25,5983.5,144,TP,OOS,105759.5
2022-04-19 21:15:00,2022-04-22 02:00:00,L,4999.25,4919.0,-4016.5,199,SL,OOS,101743.0
2022-05-04 21:45:00,2022-05-05 16:15:00,L,4823.25,4743.0,-4016.5,70,SL,OOS,97726.5
2022-05-09 03:30:00,2022-05-11 20:00:00,S,4603.25,4483.5,5983.5,250,TP,OOS,103710.0
2022-05-17 10:15:00,2022-05-18 18:15:00,L,4587.0,4506.75,-4016.5,124,SL,OOS,99693.5
2022-05-19 09:45:00,2022-05-23 17:45:00,S,4433.25,4513.5,-4016.5,216,SL,OOS,95677.0
2022-06-09 20:45:00,2022-06-10 15:00:00,S,4618.0,4498.25,5983.5,69,TP,OOS,101660.5
2022-06-22 17:00:00,2022-06-24 22:00:00,L,4332.5,4452.25,5983.5,205,TP,OOS,107644.0
2022-07-05 01:30:00,2022-07-05 15:45:00,L,4392.75,4312.5,-4016.5,57,SL,OOS,103627.5
2022-07-18 10:45:00,2022-07-18 22:00:00,L,4447.25,4367.0,-4016.5,45,SL,OOS,99611.0
2022-07-27 21:00:00,2022-07-29 21:15:00,L,4557.75,4677.5,5983.5,186,TP,OOS,105594.5
2022-08-10 15:00:00,2022-08-16 19:45:00,L,4736.5,4856.25,5983.5,387,TP,OOS,111578.0
2022-09-09 09:45:00,2022-09-13 14:45:00,L,4576.5,4696.25,5983.5,204,TP,OOS,117561.5
2022-10-04 09:15:00,2022-10-07 19:15:00,L,4260.75,4180.5,-4016.5,316,SL,OOS,113545.0
2022-10-10 18:45:00,2022-10-13 21:00:00,S,4137.25,4217.5,-4016.5,285,SL,OOS,109528.5
2022-10-14 04:15:00,2022-10-14 18:00:00,L,4227.75,4147.5,-4016.5,55,SL,OOS,105512.0
2022-10-21 10:45:00,2022-10-21 19:00:00,S,4178.5,4258.75,-4016.5,33,SL,OOS,101495.5
2022-11-08 16:45:00,2022-11-09 22:00:00,L,4359.75,4279.5,-4016.5,113,SL,OOS,97479.0
2022-11-22 19:15:00,2022-12-07 04:00:00,L,4518.75,4475.5,-2166.5,920,MAXBARS,OOS,95312.5
2022-12-13 12:45:00,2022-12-13 14:45:00,L,4538.25,4658.0,5983.5,8,TP,OOS,101296.0
2023-01-23 17:15:00,2023-02-01 21:45:00,L,4527.25,4647.0,5983.5,662,TP,OOS,107279.5
2023-02-17 09:45:00,2023-02-24 16:30:00,S,4562.5,4442.75,5983.5,471,TP,OOS,113263.0
2023-03-03 15:15:00,2023-03-09 21:30:00,L,4499.75,4419.5,-4016.5,393,SL,OOS,109246.5
2023-03-16 17:00:00,2023-03-30 18:00:00,L,4431.5,4532.5,5046.0,920,MAXBARS,OOS,114292.5
2023-05-10 15:00:00,2023-05-24 15:00:00,L,4622.25,4596.75,-1279.0,920,MAXBARS,OOS,113013.5
2023-07-12 15:00:00,2023-07-26 15:00:00,L,4917.25,4998.5,4058.5,920,MAXBARS,OOS,117072.0
2023-07-27 21:45:00,2023-08-10 21:45:00,S,4973.5,4892.75,4033.5,920,MAXBARS,OOS,121105.5
2023-08-22 14:00:00,2023-09-05 18:00:00,L,4851.75,4926.25,3721.0,920,MAXBARS,OOS,124826.5
2023-09-06 16:45:00,2023-09-20 16:45:00,S,4883.75,4866.25,871.0,920,MAXBARS,OOS,125697.5
2023-10-31 19:15:00,2023-11-02 19:00:00,L,4573.75,4693.5,5983.5,183,TP,OOS,131681.0
2023-12-08 22:00:00,2023-12-14 15:00:00,L,4976.5,5096.25,5983.5,340,TP,OOS,137664.5
2024-01-02 13:00:00,2024-01-16 17:00:00,S,5100.25,5123.5,-1166.5,920,MAXBARS,OOS,136498.0
2024-01-19 14:30:00,2024-02-01 23:00:00,L,5152.75,5272.5,5983.5,862,TP,OOS,142481.5
2024-02-20 16:00:00,2024-02-22 16:00:00,S,5303.5,5383.75,-4016.5,184,SL,OOS,138465.0
2024-02-22 16:15:00,2024-03-07 16:15:00,L,5384.75,5460.0,3758.5,920,MAXBARS,OOS,142223.5
2024-03-19 21:15:00,2024-04-03 22:15:00,L,5491.0,5517.75,1333.5,920,MAXBARS,OOS,143557.0
2024-04-23 16:30:00,2024-05-07 15:15:00,L,5344.5,5464.25,5983.5,915,TP,OOS,149540.5
2024-07-18 17:30:00,2024-07-24 20:30:00,S,5797.75,5678.0,5983.5,372,TP,OOS,155524.0
2024-08-09 19:45:00,2024-08-15 14:45:00,L,5565.5,5685.25,5983.5,348,TP,OOS,161507.5
2024-09-11 21:00:00,2024-09-17 11:45:00,L,5720.5,5840.25,5983.5,331,TP,OOS,167491.0
2024-10-22 12:00:00,2024-10-31 21:00:00,S,5986.75,5867.0,5983.5,684,TP,OOS,173474.5
2024-11-06 03:30:00,2024-11-07 15:45:00,L,5982.0,6101.75,5983.5,141,TP,OOS,179458.0
2024-12-24 16:30:00,2024-12-27 18:15:00,L,6120.75,6040.5,-4016.5,176,SL,OOS,175441.5
2025-01-06 12:45:00,2025-01-07 21:30:00,L,6081.75,6001.5,-4016.5,127,SL,OOS,171425.0
2025-01-10 15:00:00,2025-01-15 16:15:00,S,5958.0,6038.25,-4016.5,281,SL,OOS,167408.5
2025-01-30 21:15:00,2025-02-03 00:15:00,L,6164.5,6034.25,-6516.5,100,SL,OOS,160892.0
2025-02-13 17:00:00,2025-02-21 20:30:00,L,6163.75,6083.5,-4016.5,550,SL,OOS,156875.5
2025-03-17 14:45:00,2025-03-24 21:00:00,L,5701.75,5821.5,5983.5,485,TP,OOS,162859.0
2025-04-02 22:15:00,2025-04-02 22:30:00,L,5748.5,5668.25,-4016.5,1,SL,OOS,158842.5
2025-04-21 11:30:00,2025-04-21 20:00:00,S,5250.25,5130.5,5983.5,34,TP,OOS,164826.0
2025-04-23 01:15:00,2025-04-24 22:15:00,L,5417.0,5536.75,5983.5,176,TP,OOS,170809.5
2025-05-27 18:30:00,2025-05-30 23:00:00,L,5920.25,5913.5,-341.5,294,EOD,OOS,170468.0
